path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_42/metrics.tsv	asset	1073	2026-08-08T10:19:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F1_FullFineTuning/seed_42/run_summary.json	config	814	2026-08-08T10:19:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_2026/history.tsv	asset	3145	2026-08-08T04:48:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_2026/metrics.tsv	asset	1099	2026-08-08T04:48:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_2026/run_summary.json	config	889	2026-08-08T04:48:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_3407/history.tsv	asset	3567	2026-08-08T03:56:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_3407/metrics.tsv	asset	1099	2026-08-08T03:56:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_3407/run_summary.json	config	888	2026-08-08T03:56:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_42/history.tsv	asset	3111	2026-08-08T02:57:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_42/metrics.tsv	asset	1071	2026-08-08T02:57:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F2_LoRAFineTuning/seed_42/run_summary.json	config	886	2026-08-08T02:57:16+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_2026/history.tsv	asset	4025	2026-08-07T13:53:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_2026/metrics.tsv	asset	1080	2026-08-07T13:53:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_2026/run_summary.json	config	806	2026-08-07T13:53:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_3407/history.tsv	asset	3785	2026-08-07T13:52:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_3407/metrics.tsv	asset	1084	2026-08-07T13:52:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_3407/run_summary.json	config	810	2026-08-07T13:52:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_42/history.tsv	asset	4130	2026-08-07T13:51:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_42/metrics.tsv	asset	1059	2026-08-07T13:51:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S2_protein_disjoint/F3_GraphResidual/seed_42/run_summary.json	config	809	2026-08-07T13:51:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_2026/history.tsv	asset	10736	2026-08-07T13:47:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_2026/metrics.tsv	asset	1184	2026-08-07T13:47:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_2026/run_summary.json	config	802	2026-08-07T13:47:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_3407/history.tsv	asset	8489	2026-08-07T13:45:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_3407/metrics.tsv	asset	1185	2026-08-07T13:45:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_3407/run_summary.json	config	800	2026-08-07T13:45:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_42/history.tsv	asset	10567	2026-08-07T13:44:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_42/metrics.tsv	asset	1152	2026-08-07T13:44:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F0_FrozenProbe/seed_42/run_summary.json	config	800	2026-08-07T13:44:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_2026/history.tsv	asset	2770	2026-08-08T14:13:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_2026/metrics.tsv	asset	1225	2026-08-08T14:13:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_2026/run_summary.json	config	824	2026-08-08T14:13:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_3407/history.tsv	asset	2772	2026-08-08T13:32:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_3407/metrics.tsv	asset	1223	2026-08-08T13:32:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_3407/run_summary.json	config	819	2026-08-08T13:32:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_42/history.tsv	asset	2440	2026-08-08T12:50:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_42/metrics.tsv	asset	1199	2026-08-08T12:50:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F1_FullFineTuning/seed_42/run_summary.json	config	823	2026-08-08T12:50:48+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_2026/history.tsv	asset	2156	2026-08-08T06:20:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_2026/metrics.tsv	asset	1223	2026-08-08T06:20:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_2026/run_summary.json	config	893	2026-08-08T06:20:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_3407/history.tsv	asset	2006	2026-08-08T05:47:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_3407/metrics.tsv	asset	1222	2026-08-08T05:47:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_3407/run_summary.json	config	892	2026-08-08T05:47:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_42/history.tsv	asset	1836	2026-08-08T05:16:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_42/metrics.tsv	asset	1199	2026-08-08T05:16:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F2_LoRAFineTuning/seed_42/run_summary.json	config	893	2026-08-08T05:16:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_2026/history.tsv	asset	3005	2026-08-07T13:55:01+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_2026/metrics.tsv	asset	1210	2026-08-07T13:55:01+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_2026/run_summary.json	config	819	2026-08-07T13:55:01+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_3407/history.tsv	asset	3876	2026-08-07T13:54:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_3407/metrics.tsv	asset	1210	2026-08-07T13:54:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_3407/run_summary.json	config	820	2026-08-07T13:54:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_42/history.tsv	asset	3213	2026-08-07T13:53:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_42/metrics.tsv	asset	1180	2026-08-07T13:53:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal/S3_sequence_cluster_disjoint/F3_GraphResidual/seed_42/run_summary.json	config	814	2026-08-07T13:53:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal_matrix_summary.json	config	1011	2026-08-08T14:18:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/formal_metrics.tsv	asset	8877	2026-08-08T14:18:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/integrity_report.tsv	asset	63718	2026-08-08T23:40:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/metrics/formal_metrics_test.tsv	asset	12764	2026-08-08T23:32:51+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/metrics/protocol_macro_metrics.tsv	asset	403	2026-08-08T23:40:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/metrics/protocol_metrics.tsv	asset	1417	2026-08-08T23:40:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/protocols/benchmark_freeze.json	config	2219	2026-08-07T07:39:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/protocols/benchmark_freeze_manifest.tsv	asset	993	2026-08-07T07:39:06+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/serial_state.json	config	194	2026-08-08T23:33:06+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F0_FrozenProbe/seed_42/history.tsv	asset	342	2026-08-07T13:28:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F0_FrozenProbe/seed_42/metrics.tsv	asset	927	2026-08-07T13:28:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F0_FrozenProbe/seed_42/run_summary.json	config	786	2026-08-07T13:28:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F1_FullFineTuning/seed_42/history.tsv	asset	354	2026-08-07T13:30:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F1_FullFineTuning/seed_42/metrics.tsv	asset	963	2026-08-07T13:30:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F1_FullFineTuning/seed_42/run_summary.json	config	809	2026-08-07T13:30:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F2_LoRAFineTuning/seed_42/history.tsv	asset	353	2026-08-07T13:28:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F2_LoRAFineTuning/seed_42/metrics.tsv	asset	960	2026-08-07T13:28:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/服务器完整轻量归档_20260811/AMPLIFY-120M_Project_Archive/Results/work/amplify_generalization/38_disease_conditioned_ppi_v1/speed_pilot/S1_query_disjoint/F2_LoRAFineTuning/seed_42/run_summary.json	config	883	2026-08-07T13:28:47+00:00	NO	NO	NO
